n,B,mean_length,median_length,sd_length,mean_diameter,median_diameter,sd_diameter,mean_ratio,median_ratio,sd_ratio,q05_ratio,q95_ratio,mean_length_sqrtn,median_length_sqrtn,mean_diameter_sqrtn,median_diameter_sqrtn,mean_penrose_lower_ratio
50,1000,4.264620389022582,4.26705715564586,0.2841788165800445,1.9370201914706504,1.915811811551035,0.2689066061054468,0.4545428180106392,0.44983323222308846,0.05763753485765054,0.3688520126064556,0.559482199970381,0.6031083992528561,0.6034530100935538,0.2739360225368323,0.2709367046850042,0.03955766932177954
75,1000,4.994727536383836,4.993122414866685,0.30807998042944373,1.9547318666075573,1.93436755719921,0.24701506943611612,0.3916704720152889,0.3884410325165505,0.04564984315065307,0.3255658761941873,0.46767109316316097,0.5767414575320088,0.576556114064007,0.22571299387588256,0.22336152597212852,0.027704754869993978
100,1000,5.603741804718946,5.609125288972455,0.34495672199080635,1.9518400583833095,1.923436265142985,0.24053407057470585,0.3486370209511662,0.3443921386845755,0.03984736400152931,0.289945790096276,0.41607370019541223,0.5603741804718947,0.5609125288972454,0.19518400583833095,0.19234362651429848,0.021459660262893473
125,1000,6.152259581263248,6.156992674752464,0.36894906005132316,1.9743462794280584,1.955699575413405,0.24719960921267178,0.32122654973516834,0.316531740557172,0.03794972429240034,0.2680724646931149,0.3924599121215164,0.5502748255571606,0.5506981663085906,0.17659089967699731,0.17492308776767398,0.017578739408369057
150,1000,6.604328344680143,6.612209682409185,0.3730045113995663,1.9885818195820355,1.9668125211935599,0.24342124581678964,0.30128621067586786,0.29755861352102697,0.034382767709329014,0.2520820678924863,0.36350744834455234,0.5392411512755405,0.5398846598064304,0.16236702565837682,0.16058956988803824,0.014922965588643351
175,1000,7.04687558291398,7.039543481042475,0.3733933952778825,1.987290764656079,1.9692603970889349,0.2243651649402819,0.2822106937599803,0.2786215506007505,0.02996998128775728,0.23858035274959746,0.3356973992997025,0.5326937232115346,0.532139468407552,0.15022506131586782,0.14886209364073216,0.012986380273883508
200,2000,7.457490729836871,7.466651930887605,0.40004642359237497,1.9991816408885026,1.9801150646563301,0.2316027539476479,0.26821319978570113,0.265170222887798,0.02881483314005082,0.22615995284624982,0.32009799871919603,0.5273242265703467,0.5279720213090254,0.14136348950959093,0.14001527897481297,0.011509037065006824
250,1000,8.170293596752687,8.187994292252554,0.4430010825056589,2.005704116595966,1.995253696847775,0.2266389339155222,0.2456492429588928,0.242786057983419,0.025955215358932703,0.20745578324198197,0.28984068489802534,0.5167347383605556,0.5178542286395291,0.12685186641638355,0.12619092383820182,0.009399115633175066
300,1000,8.843981722817864,8.845031124037149,0.44805056235961127,2.0338901533606473,2.00949436684552,0.2267201585722557,0.2301165305913592,0.2271343380035855,0.0242313420153072,0.19428364720038896,0.27387030228773446,0.5106075228377023,0.5106681100453466,0.1174267027544899,0.11601821136332974,0.00796086432678722
350,1000,9.463190626069325,9.48646755223676,0.45250102837516365,2.031779871092521,2.011677953999385,0.20609468217721089,0.21482758998504606,0.212944899992433,0.020555543702181545,0.18489281175924543,0.25219280867602584,0.50582881583546,0.5070730198745426,0.10860320232817053,0.10752870966274411,0.006915190704932095
400,1000,9.98951608473144,10.0116643363373,0.48576041987950774,2.049668503220427,2.0306519371291403,0.2206273964487814,0.2053427875479508,0.2025184121422265,0.021276547739407382,0.17409227541272085,0.24186826392037308,0.499475804236572,0.5005832168168649,0.10248342516102137,0.101532596856457,0.006119367076702041
450,1000,10.490576281169513,10.51016033524505,0.49934070269310477,2.049139695657902,2.02279548213057,0.21443546677434872,0.19537031269737357,0.1937520758361035,0.018598384430921783,0.16915194193791275,0.22777479162104636,0.49453050846464774,0.49545370962731017,0.0965973716265494,0.09535549349120252,0.005492642703244318
500,1000,10.973377523892024,10.96490322282995,0.5354359273003985,2.052879627537469,2.029598408972765,0.22159687402481024,0.1871141574490651,0.1847132375052605,0.01830548356142439,0.16077215011508736,0.22052841129732384,0.49074436172381775,0.49036537945908587,0.09180756793596459,0.09076640018977042,0.004985823141035867
550,1000,11.463852035147033,11.48978798959315,0.5407569672389059,2.0559116730105385,2.04333253199276,0.20663234449707527,0.17945546088316144,0.17774372322729548,0.017190524093757802,0.1540885526390994,0.20917403889267125,0.48882029321761394,0.48992620603106973,0.08766436828994166,0.08712799191471593,0.004567191038002277
600,1000,11.850883112915344,11.8535759858861,0.5765654738194823,2.0603728683905147,2.03695246774616,0.2120838996856568,0.17395327717873116,0.171778213637452,0.016748884982667123,0.149217699133332,0.20428868565265418,0.4838102771334753,0.48392021321215,0.08411437012385534,0.08315823627135169,0.004215358708611531
650,1000,12.311854286475539,12.3376388831929,0.57200489809895,2.0774341617464516,2.0558949969310403,0.211788704908213,0.16881712349887157,0.1670676912720575,0.016160129760676094,0.14587855760197666,0.19816843538720594,0.4829106558096134,0.48392201090047454,0.08148367176114943,0.08063883620960885,0.003915368705692229
700,1000,12.687259589925644,12.71987081256005,0.5870089543603881,2.079375183958597,2.06348579768424,0.2037807453270794,0.16401831186138685,0.162606862008673,0.015552843586136882,0.14240333065632385,0.1921425912008695,0.479533338483751,0.480765926841471,0.0785929945593376,0.07799243220837487,0.0036564397580392616
750,1000,13.091444441022187,13.1166400627852,0.6046246450715301,2.0843650428050964,2.062379998919425,0.2060204902786582,0.15928690037362697,0.15790382444767098,0.014656069421815354,0.13778080459354816,0.18571435487580668,0.47803196204489745,0.47895197607089546,0.07611025013463817,0.07530746983704328,0.0034306003897031996
800,1000,13.440474285963699,13.4445971764025,0.6210339636095439,2.0790342007796543,2.05584603148652,0.199296962997351,0.15476297519474755,0.1532010618753375,0.01388602796849368,0.13500373175833094,0.1793135879437903,0.47519252549841756,0.47533829168778585,0.07350495908450239,0.07268513349697854,0.003231827010296364
850,1000,13.8411585873153,13.892271276274,0.6301938278996859,2.1011820846538063,2.0771799486350746,0.21491945009274807,0.15185684202651062,0.150478405376483,0.01437677785846478,0.131017756314869,0.17715816890879726,0.4747478228915321,0.4765009736593813,0.07206995092898301,0.0712466844554609,0.0030554815112715543
900,1000,14.129655858007771,14.1462372711045,0.6552985904050829,2.082031306344633,2.0587956914550203,0.2008392605968513,0.147432302677168,0.14553726302668252,0.01339902827124334,0.12866924171780328,0.17215403716243985,0.470988528600259,0.47154124237015,0.0694010435448211,0.06862652304850067,0.0028979334406308076
950,1000,14.505704529072132,14.51419279697685,0.643497511211616,2.1045063573932072,2.08311660182097,0.20643315370364854,0.1451423552467901,0.1435468106940705,0.013338029589975719,0.1260538350838074,0.16902961468258362,0.4706272006418039,0.47090259641829235,0.0682792024150101,0.0675852271056965,0.0027562996561630664
1000,1000,14.824028896017975,14.8489008436293,0.6445737700047177,2.1049453503699898,2.0793004990721347,0.20399326982112645,0.14203014950963455,0.1408879367772885,0.012654345762009179,0.12373998779323131,0.16474859678410403,0.46877695411568165,0.4695634741586434,0.06656421657350321,0.06575325516992775,0.002628260884878466
1200,1000,16.048084289855222,16.0514073705876,0.7051247161578944,2.109831977130174,2.088446410634965,0.1943758587970854,0.13152808357678905,0.1306957067313295,0.011321196933042567,0.1141177834798463,0.15143519439924985,0.4632682892362858,0.4633642183140547,0.06090560299704931,0.06028825486841023,0.0022189331827004058
1400,1000,17.12221067689457,17.16446519224955,0.7399584810988507,2.121445317811913,2.10984123891632,0.1890059235968606,0.12396838858950383,0.1233865361696535,0.010476093155558492,0.10811871280798155,0.1420940052224986,0.45761032897930154,0.4587396284043195,0.05669801102877096,0.05638787897508237,0.0019225073333374836
1600,1000,18.180830448042876,18.199416958829,0.7798852651967216,2.136923750444003,2.117299981108305,0.1935147592209111,0.11757522754232402,0.116532640160318,0.009820941247686512,0.1029106099683632,0.13540862462840186,0.4545207612010719,0.45498542397072506,0.05342309376110007,0.05293249952770763,0.0016976268946757745
1800,1000,19.176714396934443,19.211767411178002,0.7973526967265782,2.135969325447416,2.12090448498628,0.18754960629836753,0.11142892482372196,0.11037891455391449,0.00919450546077178,0.09812983752268326,0.12818394081015602,0.451999493031668,0.4528257005007562,0.05034527981434412,0.04999019811942536,0.0015209993003184503
2000,1000,20.09435415652158,20.12282489072395,0.8363439732850042,2.1447495959838085,2.13020704271581,0.1871902668950357,0.1067611323183987,0.106415420352613,0.008524558589436345,0.09382286751715863,0.12133626662216254,0.44932341857937697,0.4499600435498353,0.04795805891335006,0.047632877536613494,0.0013784867119002347
2500,1000,22.16701906099634,22.187297017674098,0.9113113000539826,2.1541553065786063,2.146072982497045,0.18428186213099323,0.09722572135166312,0.09662190219150729,0.007902897809616654,0.08537282133317456,0.11087413272996244,0.44334038121992675,0.443745940353482,0.043083106131572124,0.0429214596499409,0.0011188598490146147
3000,1000,23.943503617757557,23.9729880844722,0.9592244780043522,2.1653918602445033,2.14708030904786,0.18068268965095377,0.0904732089773695,0.08984553157530455,0.0070744814532338485,0.08028794078817697,0.10280835029252504,0.43714656790507883,0.43768487815559953,0.03953446558979962,0.03920014393468921,9.431841794716358e-4
3500,1000,25.66810190618459,25.70883510811035,1.0298042284887072,2.1769441455182688,2.159504946042645,0.17764827138390712,0.084842658707953,0.08412067839878601,0.0064247447037958285,0.0752799526038333,0.09649725369630352,0.4338701107363411,0.4345586275146665,0.03679707213782199,0.03650229586510434,8.161891661227333e-4
4000,1000,27.246378045665956,27.26462661541575,1.0727340672332375,2.181596103286675,2.166763130381565,0.17547590240017977,0.08009968835108339,0.0796985231875238,0.0060475453087412675,0.07119097736160561,0.0901784196492724,0.4308030630715582,0.43109159829380717,0.0344940631046692,0.03425953321041064,7.19984793246619e-4
4500,1000,28.74623957529209,28.80827397483825,1.1248158426076835,2.1955307958421892,2.17863649816468,0.17641939458058215,0.07639922276440422,0.07575326061097835,0.005658902267338922,0.06830074694708707,0.08608625274744024,0.428523638585652,0.4294483928145093,0.03272904070798232,0.03247719538772213,6.445146580814876e-4
5000,1000,30.082689688437277,30.192074075435947,1.2108270750636323,2.210233827717653,2.19495201082852,0.17562747238624823,0.07350076283645873,0.07312450708092715,0.005421347826456704,0.0654253459666357,0.08292126820521578,0.4254334775004925,0.42698040633654644,0.03125742655174104,0.031041309024717897,5.836846131744861e-4
5500,1000,31.409384897867806,31.4498338670406,1.1741610659732,2.2099841749970963,2.1996027087639396,0.17084644412073535,0.07038548554468572,0.06990225561323099,0.005118995126138404,0.06289977845656376,0.07922709049333988,0.4235240595639502,0.4240694733530117,0.02979942053657968,0.02965943687444846,5.335830350066995e-4
6000,1000,32.632917237871325,32.6695888574289,1.1877009020809668,2.2196729125330483,2.2105578077574,0.16752566837856808,0.06803655616338426,0.067570836945963,0.004742487428922031,0.06117961763377196,0.07620048725831466,0.42128915000146866,0.4217625785742184,0.02865585408089403,0.028538178584243956,4.91582330286884e-4
